Gen,ID,X_1,X_2,Obj_1,Obj_2,Con_1
2,48,0.45457,0.7069,0.70634,0.3834,-0.017629
2,49,0.56044,0.35999,0.44369,0.60282,-0.039245
2,50,0.739,0.63136,0.94474,0.20401,0.011878
2,51,0.65735,0.61824,0.81433,0.26315,-0.023761
2,52,0.32297,0.85091,0.82836,0.4806,0.091979
2,53,0.8929,0.09593,0.80647,0.82881,0.25514
2,54,0.66923,0.32106,0.55095,0.57036,-0.0018427
2,55,0.41355,0.77862,0.77727,0.39293,0.022601
2,56,0.30183,0.23065,0.1443,1.0793,0.049322
2,57,0.29795,0.25705,0.15485,1.0448,0.037348
2,58,0.67113,0.054927,0.45343,1.0013,0.16488
2,59,0.90863,0.3637,0.95789,0.41322,0.12306
2,60,0.48644,0.1556,0.26084,0.97675,0.056296
2,61,0.62761,0.041304,0.3956,1.0578,0.16419
2,62,0.60313,0.69024,0.8402,0.25346,-0.015674
2,63,0.48453,0.66518,0.67723,0.37781,-0.034978
2,64,0.71589,0.51587,0.77862,0.3151,-0.015641
2,65,0.41348,0.3562,0.29784,0.75849,-0.034335
2,66,0.50424,0.7186,0.77065,0.32496,-0.014696
2,67,0.16428,0.25818,0.093646,1.2487,0.10868
2,68,0.20251,0.91261,0.87387,0.64362,0.19625
2,69,0.70205,0.61582,0.8721,0.23637,-0.0082635
2,70,0.57017,0.50768,0.58283,0.42714,-0.057518
2,71,0.11711,0.57507,0.34442,0.96006,0.089738
2,72,0.23415,0.79922,0.69358,0.62684,0.09771
2,73,0.23941,0.79789,0.69394,0.61935,0.094148
2,74,0.65884,0.45957,0.64528,0.40845,-0.035634
2,75,0.43391,0.15492,0.21228,1.0346,0.060951
2,76,0.27851,0.42017,0.25412,0.85674,-0.0070704
2,77,0.34108,0.38704,0.26614,0.80989,-0.024486
2,78,0.4287,0.094833,0.19277,1.1457,0.10674
2,79,0.84233,0.52233,0.98235,0.25303,0.055189
2,80,0.71092,0.38886,0.65662,0.45705,-0.0056613
2,81,0.21964,0.17298,0.078163,1.2929,0.12305
2,82,0.81904,0.18652,0.70561,0.6945,0.13756
2,83,0.15424,0.13931,0.043199,1.4561,0.18714
2,84,0.69431,0.46901,0.70204,0.3754,-0.023782
2,85,0.66072,0.43687,0.62741,0.43222,-0.032682
2,86,0.54788,0.63792,0.70711,0.33552,-0.041186
2,87,0.20444,0.28006,0.12023,1.1512,0.073226
2,88,0.043374,0.77396,0.60089,0.96623,0.22106
2,89,0.15356,0.71751,0.5384,0.79626,0.10483
2,90,0.59158,0.1885,0.3855,0.82534,0.042921
2,91,0.24398,0.39017,0.21176,0.94346,0.01511
2,92,0.52001,0.29594,0.35799,0.72609,-0.02046
2,93,0.73509,0.67277,0.99297,0.17726,0.022615
2,94,0.12579,0.39356,0.17071,1.132,0.088863
2,95,0.41947,0.70315,0.67038,0.42514,-0.014743
2,96,0.68794,0.76443,1.0576,0.15287,0.042748
2,97,0.83876,0.36857,0.83936,0.4247,0.069532
2,98,0.33888,0.65601,0.54519,0.55541,-0.012199
2,99,0.67386,0.68946,0.92944,0.2028,0.0036212
2,100,0.25557,0.53177,0.3481,0.77341,-0.0017466
3,1,0.47469,0.41863,0.40058,0.61394,-0.055238
3,2,0.37296,0.36526,0.27252,0.79607,-0.028207
3,3,0.54845,0.7431,0.85299,0.2699,-0.0010557
3,4,0.70019,0.5459,0.78828,0.29609,-0.020316
3,5,0.7855,0.83513,1.3145,0.07319,0.13133
3,6,0.32284,0.56267,0.42082,0.6498,-0.027186
3,7,0.30586,0.2771,0.17033,1.0044,0.024875
3,8,0.50386,0.6564,0.68473,0.36422,-0.038024
3,9,0.68018,0.42906,0.64674,0.42825,-0.025002
3,10,0.71646,0.79197,1.1405,0.12367,0.069603
3,11,0.72827,0.62949,0.92663,0.21111,0.0063746
3,12,0.71176,0.72521,1.0325,0.15859,0.03306
3,13,0.47301,0.25575,0.28915,0.83163,-0.0021135
3,14,0.34023,0.39684,0.27324,0.7991,-0.026332
3,15,0.3806,0.7326,0.68156,0.45516,0.0058622
3,16,0.51284,0.79891,0.90126,0.27776,0.027011
3,17,0.27718,0.71324,0.58554,0.6047,0.03262
3,18,0.78304,0.34338,0.73106,0.47822,0.042141
3,19,0.29841,0.36977,0.22578,0.88942,-0.0049
3,20,0.40548,0.52029,0.43512,0.58358,-0.053154
3,21,0.16894,0.46608,0.24577,0.97572,0.048249
3,22,0.73075,0.55986,0.84744,0.26622,-0.0056702
3,23,0.40436,0.72863,0.69441,0.42842,-0.0010824
3,24,0.42448,0.64521,0.59648,0.4571,-0.03571
3,25,0.10153,0.66707,0.45529,0.91809,0.12419
3,26,0.89778,0.30573,0.89948,0.49246,0.13347
3,27,0.73013,0.55481,0.8409,0.27103,-0.0065373
3,28,0.76859,0.3507,0.71372,0.47514,0.031929
3,29,0.43114,0.55342,0.49215,0.52304,-0.054904
3,30,0.29458,0.50631,0.34313,0.74134,-0.020263
3,31,0.21057,0.036652,0.045685,1.5512,0.23596
3,32,0.44802,0.47799,0.42919,0.57718,-0.059313
3,33,0.58538,0.48516,0.57805,0.43697,-0.054989
3,34,0.17041,0.70487,0.52589,0.77532,0.088103
3,35,0.64617,0.49482,0.66238,0.3804,-0.041108
3,36,0.32835,0.63301,0.50851,0.58579,-0.015347
3,37,0.5933,0.44591,0.55084,0.47242,-0.05087
3,38,0.74141,0.52615,0.82652,0.2914,-0.0035395
3,39,0.76125,0.80722,1.2311,0.094167,0.10013
3,40,0.76625,0.28261,0.667,0.56929,0.055649
3,41,0.14637,0.37491,0.16198,1.1194,0.078205
3,42,0.42741,0.33239,0.29317,0.77356,-0.029138
3,43,0.75103,0.46434,0.77965,0.34892,0.0017872
3,44,0.37845,0.35316,0.26795,0.80472,-0.026165
3,45,0.53582,0.32805,0.39472,0.66698,-0.03165
3,46,0.3225,0.73087,0.63818,0.53144,0.022308
3,47,0.5622,0.42547,0.49709,0.52176,-0.053076
3,48,0.45457,0.7069,0.70634,0.3834,-0.017629
3,49,0.56044,0.35999,0.44369,0.60282,-0.039245
3,50,0.68214,0.6674,0.91074,0.21166,-0.0013025
3,51,0.65735,0.61824,0.81433,0.26315,-0.023761
3,52,0.38698,0.79403,0.78024,0.41821,0.036729
3,53,0.89068,0.27196,0.86728,0.54199,0.14214
3,54,0.66923,0.32106,0.55095,0.57036,-0.0018427
3,55,0.40803,0.70497,0.66347,0.43747,-0.012029
3,56,0.48893,0.24427,0.29872,0.83233,0.0030224
3,57,0.2912,0.36601,0.21876,0.90434,-0.00094969
3,58,0.7094,0.22736,0.55494,0.68143,0.055681
3,59,0.85696,0.36687,0.86897,0.42132,0.082642
3,60,0.38124,0.46672,0.36317,0.66725,-0.047289
3,61,0.56611,0.14735,0.34219,0.91528,0.066234
3,62,0.60313,0.69024,0.8402,0.25346,-0.015674
3,63,0.48453,0.66518,0.67723,0.37781,-0.034978
3,64,0.71589,0.51587,0.77862,0.3151,-0.015641
3,65,0.41348,0.3562,0.29784,0.75849,-0.034335
3,66,0.50424,0.7186,0.77065,0.32496,-0.014696
3,67,0.23812,0.25818,0.12336,1.1308,0.064556
3,68,0.35861,0.91261,0.96146,0.41902,0.12774
3,69,0.70205,0.61582,0.8721,0.23637,-0.0082635
3,70,0.57017,0.50768,0.58283,0.42714,-0.057518
3,71,0.27376,0.59282,0.42639,0.69321,-0.0027003
3,72,0.20902,0.57322,0.37227,0.8078,0.027532
3,73,0.27526,0.6999,0.56563,0.61531,0.02797
3,74,0.65884,0.45957,0.64528,0.40845,-0.035634
3,75,0.44642,0.26295,0.26844,0.84969,-0.0034387
3,76,0.27851,0.42017,0.25412,0.85674,-0.0070704
3,77,0.34108,0.38704,0.26614,0.80989,-0.024486
3,78,0.50466,0.17001,0.28358,0.93424,0.046413
3,79,0.79412,0.52233,0.90346,0.27056,0.024506
3,80,0.71092,0.38886,0.65662,0.45705,-0.0056613
3,81,0.30717,0.39496,0.25035,0.84609,-0.014283
3,82,0.74445,0.24013,0.61187,0.6427,0.064786
3,83,0.25438,0.26844,0.13677,1.0911,0.051449
3,84,0.69431,0.46901,0.70204,0.3754,-0.023782
3,85,0.66072,0.43687,0.62741,0.43222,-0.032682
3,86,0.54788,0.63792,0.70711,0.33552,-0.041186
3,87,0.27824,0.31498,0.17663,0.99019,0.020909
3,88,0.14067,0.75401,0.58832,0.79896,0.13114
3,89,0.21096,0.68384,0.51214,0.72254,0.05484
3,90,0.59158,0.24513,0.41006,0.73664,0.010847
3,91,0.25228,0.4699,0.28445,0.8401,-0.00022631
3,92,0.52001,0.29594,0.35799,0.72609,-0.02046
3,93,0.7154,0.59578,0.86675,0.24439,-0.00693
3,94,0.22225,0.46173,0.26259,0.89463,0.016108
3,95,0.41947,0.70315,0.67038,0.42514,-0.014743
3,96,0.68794,0.71753,0.98812,0.17717,0.020142
3,97,0.83935,0.41781,0.87908,0.36476,0.059417
3,98,0.33888,0.65601,0.54519,0.55541,-0.012199
3,99,0.68079,0.66838,0.91021,0.21186,-0.0014615
3,100,0.25557,0.53177,0.3481,0.77341,-0.0017466
4,1,0.47469,0.41863,0.40058,0.61394,-0.055238
4,2,0.37296,0.36526,0.27252,0.79607,-0.028207
4,3,0.54845,0.7431,0.85299,0.2699,-0.0010557
4,4,0.70019,0.5459,0.78828,0.29609,-0.020316
4,5,0.72926,0.73421,1.0709,0.14395,0.044912
4,6,0.32284,0.56267,0.42082,0.6498,-0.027186
4,7,0.41059,0.26776,0.24027,0.88359,-0.00056795
4,8,0.50386,0.6564,0.68473,0.36422,-0.038024
4,9,0.68018,0.42906,0.64674,0.42825,-0.025002
4,10,0.67369,0.67776,0.91321,0.21032,-0.00073388
4,11,0.54259,0.63863,0.70225,0.33981,-0.041469
4,12,0.68265,0.68988,0.94194,0.19689,0.006913
4,13,0.47301,0.25575,0.28915,0.83163,-0.0021135
4,14,0.34023,0.39684,0.27324,0.7991,-0.026332
4,15,0.31866,0.59839,0.45961,0.62551,-0.019937
4,16,0.49431,0.67693,0.70257,0.3601,-0.031165
4,17,0.34577,0.71324,0.62827,0.51025,0.0067574
4,18,0.64604,0.43049,0.60268,0.44963,-0.036342
4,19,0.29841,0.36977,0.22578,0.88942,-0.0049
4,20,0.40548,0.52029,0.43512,0.58358,-0.053154
4,21,0.25193,0.46608,0.2807,0.84468,0.00019139
4,22,0.73075,0.55986,0.84744,0.26622,-0.0056702
4,23,0.40436,0.72863,0.69441,0.42842,-0.0010824
4,24,0.42448,0.64521,0.59648,0.4571,-0.03571
4,25,0.21257,0.65456,0.47364,0.73937,0.044003
4,26,0.84438,0.38154,0.85855,0.40671,0.07013
4,27,0.73013,0.55481,0.8409,0.27103,-0.0065373
4,28,0.70861,0.3858,0.65098,0.46214,-0.0059402
4,29,0.43114,0.55342,0.49215,0.52304,-0.054904
4,30,0.29458,0.50631,0.34313,0.74134,-0.020263
4,31,0.26705,0.069727,0.076177,1.4026,0.1769
4,32,0.44802,0.47799,0.42919,0.57718,-0.059313
4,33,0.58538,0.48516,0.57805,0.43697,-0.054989
4,34,0.17041,0.70487,0.52589,0.77532,0.088103
4,35,0.64617,0.49482,0.66238,0.3804,-0.041108
4,36,0.32835,0.63301,0.50851,0.58579,-0.015347
4,37,0.5933,0.44591,0.55084,0.47242,-0.05087
4,38,0.74141,0.52615,0.82652,0.2914,-0.0035395
4,39,0.69172,0.6863,0.94948,0.19345,0.0089623
4,40,0.72846,0.43729,0.72188,0.39038,-0.0063718
4,41,0.1739,0.49458,0.27485,0.93789,0.043872
4,42,0.42741,0.33239,0.29317,0.77356,-0.029138
4,43,0.61836,0.4296,0.56692,0.47101,-0.043534
4,44,0.37845,0.35316,0.26795,0.80472,-0.026165
4,45,0.53582,0.32805,0.39472,0.66698,-0.03165
4,46,0.3823,0.73347,0.68413,0.45259,0.0058626
4,47,0.5622,0.42547,0.49709,0.52176,-0.053076
4,48,0.45457,0.7069,0.70634,0.3834,-0.017629
4,49,0.56044,0.35999,0.44369,0.60282,-0.039245
4,50,0.68214,0.6674,0.91074,0.21166,-0.0013025
4,51,0.65735,0.61824,0.81433,0.26315,-0.023761
4,52,0.38698,0.69571,0.63376,0.46839,-0.011425
4,53,0.80212,0.33153,0.7533,0.48601,0.057156
4,54,0.66923,0.32106,0.55095,0.57036,-0.0018427
4,55,0.40803,0.70497,0.66347,0.43747,-0.012029
4,56,0.47984,0.25414,0.29483,0.82687,-0.0016483
4,57,0.2912,0.36601,0.21876,0.90434,-0.00094969
4,58,0.5558,0.23985,0.36644,0.77515,0.0082926
4,59,0.7964,0.36687,0.76884,0.44231,0.043075
4,60,0.38124,0.46672,0.36317,0.66725,-0.047289
4,61,0.49069,0.16496,0.26799,0.95669,0.049838
4,62,0.60313,0.69024,0.8402,0.25346,-0.015674
4,63,0.48453,0.66518,0.67723,0.37781,-0.034978
4,64,0.71589,0.51587,0.77862,0.3151,-0.015641
4,65,0.41348,0.3562,0.29784,0.75849,-0.034335
4,66,0.50424,0.7186,0.77065,0.32496,-0.014696
4,67,0.30128,0.25818,0.15743,1.0385,0.035466
4,68,0.40943,0.8287,0.85437,0.37812,0.053745
4,69,0.70205,0.61582,0.8721,0.23637,-0.0082635
4,70,0.57017,0.50768,0.58283,0.42714,-0.057518
4,71,0.27376,0.59282,0.42639,0.69321,-0.0027003
4,72,0.26092,0.52794,0.3468,0.76908,-0.0045596
4,73,0.30357,0.64906,0.51344,0.60817,-0.0016961
4,74,0.65884,0.45957,0.64528,0.40845,-0.035634
4,75,0.44642,0.26295,0.26844,0.84969,-0.0034387
4,76,0.27851,0.42017,0.25412,0.85674,-0.0070704
4,77,0.34108,0.38704,0.26614,0.80989,-0.024486
4,78,0.43843,0.25898,0.25929,0.86447,-0.00061868
4,79,0.73412,0.52233,0.81176,0.29886,-0.0071873
4,80,0.71092,0.38886,0.65662,0.45705,-0.0056613
4,81,0.30717,0.39496,0.25035,0.84609,-0.014283
4,82,0.75012,0.27432,0.63792,0.58905,0.050989
4,83,0.39886,0.26844,0.23115,0.89655,0.0013479
4,84,0.69431,0.46901,0.70204,0.3754,-0.023782
4,85,0.66072,0.43687,0.62741,0.43222,-0.032682
4,86,0.54788,0.63792,0.70711,0.33552,-0.041186
4,87,0.27905,0.40827,0.24455,0.86992,-0.0052661
4,88,0.20515,0.77429,0.64161,0.68274,0.099675
4,89,0.30054,0.71658,0.60381,0.56957,0.02419
4,90,0.52534,0.24764,0.33731,0.79135,0.001827
4,91,0.25228,0.4699,0.28445,0.8401,-0.00022631
4,92,0.52001,0.29594,0.35799,0.72609,-0.02046
4,93,0.7154,0.59578,0.86675,0.24439,-0.00693
4,94,0.3652,0.45534,0.34071,0.69962,-0.042335
4,95,0.41947,0.70315,0.67038,0.42514,-0.014743
4,96,0.68842,0.62422,0.86356,0.2383,-0.01157
4,97,0.72419,0.50951,0.78405,0.31665,-0.012149
4,98,0.33888,0.65601,0.54519,0.55541,-0.012199
4,99,0.68079,0.66838,0.91021,0.21186,-0.0014615
4,100,0.25557,0.53177,0.3481,0.77341,-0.0017466
5,1,0.47469,0.41863,0.40058,0.61394,-0.055238
5,2,0.37296,0.36526,0.27252,0.79607,-0.028207
5,3,0.54845,0.7431,0.85299,0.2699,-0.0010557
5,4,0.70019,0.5459,0.78828,0.29609,-0.020316
5,5,0.46129,0.73421,0.75185,0.36086,-0.0061479
5,6,0.32284,0.56267,0.42082,0.6498,-0.027186
5,7,0.41059,0.26776,0.24027,0.88359,-0.00056795
5,8,0.50386,0.6564,0.68473,0.36422,-0.038024
5,9,0.68018,0.42906,0.64674,0.42825,-0.025002
5,10,0.67369,0.67776,0.91321,0.21032,-0.00073388
5,11,0.54259,0.63863,0.70225,0.33981,-0.041469
5,12,0.65464,0.68318,0.89529,0.21965,-0.0050307
5,13,0.47301,0.25575,0.28915,0.83163,-0.0021135
5,14,0.34023,0.39684,0.27324,0.7991,-0.026332
5,15,0.31866,0.59839,0.45961,0.62551,-0.019937
5,16,0.49431,0.67693,0.70257,0.3601,-0.031165
5,17,0.41071,0.72693,0.69711,0.42183,-0.0030326
5,18,0.64604,0.43049,0.60268,0.44963,-0.036342
5,19,0.29841,0.36977,0.22578,0.88942,-0.0049
5,20,0.40548,0.52029,0.43512,0.58358,-0.053154
5,21,0.26697,0.51199,0.33341,0.77548,-0.0080544
5,22,0.73075,0.55986,0.84744,0.26622,-0.0056702
5,23,0.40436,0.72863,0.69441,0.42842,-0.0010824
5,24,0.42448,0.64521,0.59648,0.4571,-0.03571
5,25,0.29289,0.62397,0.47512,0.6414,-0.004237
5,26,0.69059,0.33559,0.58954,0.53717,0.00085671
5,27,0.73013,0.55481,0.8409,0.27103,-0.0065373
5,28,0.70861,0.3858,0.65098,0.46214,-0.0059402
5,29,0.43114,0.55342,0.49215,0.52304,-0.054904
5,30,0.29458,0.50631,0.34313,0.74134,-0.020263
5,31,0.27223,0.18106,0.10689,1.2003,0.091101
5,32,0.44802,0.47799,0.42919,0.57718,-0.059313
5,33,0.58538,0.48516,0.57805,0.43697,-0.054989
5,34,0.2835,0.69657,0.56558,0.60545,0.023013
5,35,0.64617,0.49482,0.66238,0.3804,-0.041108
5,36,0.32835,0.63301,0.50851,0.58579,-0.015347
5,37,0.5933,0.44591,0.55084,0.47242,-0.05087
5,38,0.74141,0.52615,0.82652,0.2914,-0.0035395
5,39,0.66299,0.66913,0.88728,0.22306,-0.0073315
5,40,0.72846,0.43729,0.72188,0.39038,-0.0063718
5,41,0.25814,0.51197,0.32875,0.78852,-0.0038625
5,42,0.42741,0.33239,0.29317,0.77356,-0.029138
5,43,0.61836,0.4296,0.56692,0.47101,-0.043534
5,44,0.37845,0.35316,0.26795,0.80472,-0.026165
5,45,0.53582,0.32805,0.39472,0.66698,-0.03165
5,46,0.41614,0.72721,0.70202,0.4153,-0.0038421
5,47,0.5622,0.42547,0.49709,0.52176,-0.053076
5,48,0.45457,0.7069,0.70634,0.3834,-0.017629
5,49,0.56044,0.35999,0.44369,0.60282,-0.039245
5,50,0.68214,0.6674,0.91074,0.21166,-0.0013025
5,51,0.65735,0.61824,0.81433,0.26315,-0.023761
5,52,0.38698,0.69571,0.63376,0.46839,-0.011425
5,53,0.7626,0.39222,0.7354,0.42575,0.018075
5,54,0.66923,0.32106,0.55095,0.57036,-0.0018427
5,55,0.40803,0.70497,0.66347,0.43747,-0.012029
5,56,0.47984,0.25414,0.29483,0.82687,-0.0016483
5,57,0.2912,0.36601,0.21876,0.90434,-0.00094969
5,58,0.59101,0.3503,0.47201,0.58938,-0.031806
5,59,0.74018,0.39959,0.70753,0.428,0.0052678
5,60,0.38124,0.46672,0.36317,0.66725,-0.047289
5,61,0.51996,0.23603,0.32607,0.81408,0.0075773
5,62,0.60313,0.69024,0.8402,0.25346,-0.015674
5,63,0.48453,0.66518,0.67723,0.37781,-0.034978
5,64,0.71589,0.51587,0.77862,0.3151,-0.015641
5,65,0.41348,0.3562,0.29784,0.75849,-0.034335
5,66,0.50424,0.7186,0.77065,0.32496,-0.014696
5,67,0.30708,0.31039,0.19064,0.9557,0.01067
5,68,0.42775,0.61166,0.5571,0.47828,-0.044812
